GEOID,Geographic Area Name,Race/Ethnic Group,Population Groups,Estimate!!Total,Margin of Error!!Total,Unnamed: 6
48201,"Harris County, Texas",1,Total population,4697957,*****,
48201333301,Census Tract 3333.01; Harris County; Texas,1,Total population,5788,1393,
48201333302,Census Tract 3333.02; Harris County; Texas,1,Total population,3589,876,
48201333501,Census Tract 3335.01; Harris County; Texas,1,Total population,3172,780,
48201333502,Census Tract 3335.02; Harris County; Texas,1,Total population,2745,430,
48201333600,Census Tract 3336; Harris County; Texas,1,Total population,3814,1096,
48201333700,Census Tract 3337; Harris County; Texas,1,Total population,3502,506,
48201333801,Census Tract 3338.01; Harris County; Texas,1,Total population,5554,1389,
48201333802,Census Tract 3338.02; Harris County; Texas,1,Total population,6154,696,
48201333903,Census Tract 3339.03; Harris County; Texas,1,Total population,3561,733,
48201333904,Census Tract 3339.04; Harris County; Texas,1,Total population,7109,2504,
48201333905,Census Tract 3339.05; Harris County; Texas,1,Total population,3565,964,
48201333906,Census Tract 3339.06; Harris County; Texas,1,Total population,6005,1103,
48201334001,Census Tract 3340.01; Harris County; Texas,1,Total population,3429,420,
48201334002,Census Tract 3340.02; Harris County; Texas,1,Total population,2322,514,
48201334003,Census Tract 3340.03; Harris County; Texas,1,Total population,5857,601,
48201334101,Census Tract 3341.01; Harris County; Texas,1,Total population,8328,1514,
48201334102,Census Tract 3341.02; Harris County; Texas,1,Total population,6503,1063,
48201340101,Census Tract 3401.01; Harris County; Texas,1,Total population,1619,379,
48201340102,Census Tract 3401.02; Harris County; Texas,1,Total population,5430,662,
48201340202,Census Tract 3402.02; Harris County; Texas,1,Total population,8092,773,
48201340203,Census Tract 3402.03; Harris County; Texas,1,Total population,4529,596,
48201340301,Census Tract 3403.01; Harris County; Texas,1,Total population,3284,258,
48201340302,Census Tract 3403.02; Harris County; Texas,1,Total population,6712,1156,
48201340400,Census Tract 3404; Harris County; Texas,1,Total population,1104,112,
48201340501,Census Tract 3405.01; Harris County; Texas,1,Total population,3852,561,
48201340502,Census Tract 3405.02; Harris County; Texas,1,Total population,2292,480,
48201340600,Census Tract 3406; Harris County; Texas,1,Total population,2590,318,
48201340701,Census Tract 3407.01; Harris County; Texas,1,Total population,4403,625,
48201340702,Census Tract 3407.02; Harris County; Texas,1,Total population,3459,873,
48201340800,Census Tract 3408; Harris County; Texas,1,Total population,5527,505,
48201340900,Census Tract 3409; Harris County; Texas,1,Total population,5089,745,
48201341001,Census Tract 3410.01; Harris County; Texas,1,Total population,4119,607,
48201341002,Census Tract 3410.02; Harris County; Texas,1,Total population,4019,865,
48201341101,Census Tract 3411.01; Harris County; Texas,1,Total population,2034,533,
48201341102,Census Tract 3411.02; Harris County; Texas,1,Total population,2426,400,
48201341201,Census Tract 3412.01; Harris County; Texas,1,Total population,4805,636,
48201341203,Census Tract 3412.03; Harris County; Texas,1,Total population,2492,488,
48201341204,Census Tract 3412.04; Harris County; Texas,1,Total population,3496,375,
48201341302,Census Tract 3413.02; Harris County; Texas,1,Total population,3057,573,
48201341303,Census Tract 3413.03; Harris County; Texas,1,Total population,2776,487,
48201341304,Census Tract 3413.04; Harris County; Texas,1,Total population,1261,263,
48201341400,Census Tract 3414; Harris County; Texas,1,Total population,5468,517,
48201341501,Census Tract 3415.01; Harris County; Texas,1,Total population,6691,706,
48201341502,Census Tract 3415.02; Harris County; Texas,1,Total population,4518,781,
48201341600,Census Tract 3416; Harris County; Texas,1,Total population,6687,890,
48201341700,Census Tract 3417; Harris County; Texas,1,Total population,2939,371,
48201341800,Census Tract 3418; Harris County; Texas,1,Total population,2496,524,
48201342001,Census Tract 3420.01; Harris County; Texas,1,Total population,6359,1128,
48201342002,Census Tract 3420.02; Harris County; Texas,1,Total population,3821,483,
48201342100,Census Tract 3421; Harris County; Texas,1,Total population,4465,631,
48201342200,Census Tract 3422; Harris County; Texas,1,Total population,3583,578,
48201342300,Census Tract 3423; Harris County; Texas,1,Total population,7903,1035,
48201342400,Census Tract 3424; Harris County; Texas,1,Total population,3236,609,
48201342500,Census Tract 3425; Harris County; Texas,1,Total population,5889,830,
48201342700,Census Tract 3427; Harris County; Texas,1,Total population,5007,861,
48201342801,Census Tract 3428.01; Harris County; Texas,1,Total population,5181,790,
48201342802,Census Tract 3428.02; Harris County; Texas,1,Total population,3052,297,
48201342900,Census Tract 3429; Harris County; Texas,1,Total population,7208,1073,
48201343000,Census Tract 3430; Harris County; Texas,1,Total population,7007,1056,
48201343100,Census Tract 3431; Harris County; Texas,1,Total population,4004,499,
48201343200,Census Tract 3432; Harris County; Texas,1,Total population,5108,604,
48201343301,Census Tract 3433.01; Harris County; Texas,1,Total population,5189,552,
48201343302,Census Tract 3433.02; Harris County; Texas,1,Total population,4902,673,
48201343602,Census Tract 3436.02; Harris County; Texas,1,Total population,3055,409,
48201343700,Census Tract 3437; Harris County; Texas,1,Total population,3608,762,
48201350101,Census Tract 3501.01; Harris County; Texas,1,Total population,5255,801,
48201350102,Census Tract 3501.02; Harris County; Texas,1,Total population,5535,963,
48201350103,Census Tract 3501.03; Harris County; Texas,1,Total population,7855,1589,
48201350104,Census Tract 3501.04; Harris County; Texas,1,Total population,4865,946,
48201350201,Census Tract 3502.01; Harris County; Texas,1,Total population,4225,919,
48201350202,Census Tract 3502.02; Harris County; Texas,1,Total population,4777,867,
48201350300,Census Tract 3503; Harris County; Texas,1,Total population,6456,1197,
48201350400,Census Tract 3504; Harris County; Texas,1,Total population,6737,1311,
48201350500,Census Tract 3505; Harris County; Texas,1,Total population,7488,1346,
48201350601,Census Tract 3506.01; Harris County; Texas,1,Total population,4488,464,
48201350603,Census Tract 3506.03; Harris County; Texas,1,Total population,5080,860,
48201350604,Census Tract 3506.04; Harris County; Texas,1,Total population,3254,777,
48201350700,Census Tract 3507; Harris County; Texas,1,Total population,2207,412,
48201350801,Census Tract 3508.01; Harris County; Texas,1,Total population,5448,813,
48201350803,Census Tract 3508.03; Harris County; Texas,1,Total population,3219,785,
48201350804,Census Tract 3508.04; Harris County; Texas,1,Total population,6294,1109,
48201410101,Census Tract 4101.01; Harris County; Texas,1,Total population,1741,393,
48201410102,Census Tract 4101.02; Harris County; Texas,1,Total population,3777,459,
48201410201,Census Tract 4102.01; Harris County; Texas,1,Total population,1823,326,
48201410202,Census Tract 4102.02; Harris County; Texas,1,Total population,3620,672,
48201410300,Census Tract 4103; Harris County; Texas,1,Total population,3249,435,
48201410401,Census Tract 4104.01; Harris County; Texas,1,Total population,4104,839,
48201410402,Census Tract 4104.02; Harris County; Texas,1,Total population,2631,278,
48201410501,Census Tract 4105.01; Harris County; Texas,1,Total population,1662,534,
48201410502,Census Tract 4105.02; Harris County; Texas,1,Total population,2999,444,
48201410601,Census Tract 4106.01; Harris County; Texas,1,Total population,3436,425,
48201410602,Census Tract 4106.02; Harris County; Texas,1,Total population,2349,359,
48201410703,Census Tract 4107.03; Harris County; Texas,1,Total population,2293,494,
48201410704,Census Tract 4107.04; Harris County; Texas,1,Total population,1920,427,
48201410705,Census Tract 4107.05; Harris County; Texas,1,Total population,1048,323,
48201410706,Census Tract 4107.06; Harris County; Texas,1,Total population,1640,221,
48201410801,Census Tract 4108.01; Harris County; Texas,1,Total population,2344,330,
48201410802,Census Tract 4108.02; Harris County; Texas,1,Total population,1541,229,
48201410900,Census Tract 4109; Harris County; Texas,1,Total population,3225,717,
48201411001,Census Tract 4110.01; Harris County; Texas,1,Total population,2077,552,
48201411002,Census Tract 4110.02; Harris County; Texas,1,Total population,2174,324,
48201411003,Census Tract 4110.03; Harris County; Texas,1,Total population,1692,397,
48201411100,Census Tract 4111; Harris County; Texas,1,Total population,3589,465,
48201411200,Census Tract 4112; Harris County; Texas,1,Total population,1841,271,
48201411301,Census Tract 4113.01; Harris County; Texas,1,Total population,2199,340,
48201411302,Census Tract 4113.02; Harris County; Texas,1,Total population,2442,425,
48201411400,Census Tract 4114; Harris County; Texas,1,Total population,2823,562,
48201411503,Census Tract 4115.03; Harris County; Texas,1,Total population,2967,497,
48201411504,Census Tract 4115.04; Harris County; Texas,1,Total population,2018,531,
48201411505,Census Tract 4115.05; Harris County; Texas,1,Total population,3211,559,
48201411506,Census Tract 4115.06; Harris County; Texas,1,Total population,2309,661,
48201411600,Census Tract 4116; Harris County; Texas,1,Total population,2803,540,
48201411700,Census Tract 4117; Harris County; Texas,1,Total population,3018,350,
48201411801,Census Tract 4118.01; Harris County; Texas,1,Total population,3653,1077,
48201411802,Census Tract 4118.02; Harris County; Texas,1,Total population,2199,351,
48201411901,Census Tract 4119.01; Harris County; Texas,1,Total population,1988,658,
48201411902,Census Tract 4119.02; Harris County; Texas,1,Total population,1807,423,
48201412000,Census Tract 4120; Harris County; Texas,1,Total population,3920,419,
48201412201,Census Tract 4122.01; Harris County; Texas,1,Total population,2434,347,
48201412202,Census Tract 4122.02; Harris County; Texas,1,Total population,3791,829,
48201412300,Census Tract 4123; Harris County; Texas,1,Total population,6952,685,
48201412400,Census Tract 4124; Harris County; Texas,1,Total population,4399,413,
48201412500,Census Tract 4125; Harris County; Texas,1,Total population,1480,178,
48201412600,Census Tract 4126; Harris County; Texas,1,Total population,3726,512,
48201412700,Census Tract 4127; Harris County; Texas,1,Total population,3192,425,
48201412800,Census Tract 4128; Harris County; Texas,1,Total population,5089,661,
48201412901,Census Tract 4129.01; Harris County; Texas,1,Total population,1728,675,
48201412902,Census Tract 4129.02; Harris County; Texas,1,Total population,2706,632,
48201413000,Census Tract 4130; Harris County; Texas,1,Total population,3539,557,
48201413100,Census Tract 4131; Harris County; Texas,1,Total population,3063,496,
48201413203,Census Tract 4132.03; Harris County; Texas,1,Total population,1980,415,
48201413205,Census Tract 4132.05; Harris County; Texas,1,Total population,1492,236,
48201413206,Census Tract 4132.06; Harris County; Texas,1,Total population,2287,449,
48201413301,Census Tract 4133.01; Harris County; Texas,1,Total population,4634,693,
48201413302,Census Tract 4133.02; Harris County; Texas,1,Total population,3727,604,
48201420100,Census Tract 4201; Harris County; Texas,1,Total population,2937,708,
48201420200,Census Tract 4202; Harris County; Texas,1,Total population,2713,520,
48201420300,Census Tract 4203; Harris County; Texas,1,Total population,3867,677,
48201420400,Census Tract 4204; Harris County; Texas,1,Total population,3455,699,
48201420500,Census Tract 4205; Harris County; Texas,1,Total population,3814,772,
48201420600,Census Tract 4206; Harris County; Texas,1,Total population,2455,377,
48201420700,Census Tract 4207; Harris County; Texas,1,Total population,2414,294,
48201420800,Census Tract 4208; Harris County; Texas,1,Total population,2522,437,
48201420900,Census Tract 4209; Harris County; Texas,1,Total population,6220,664,
48201421000,Census Tract 4210; Harris County; Texas,1,Total population,2861,406,
48201421101,Census Tract 4211.01; Harris County; Texas,1,Total population,2412,272,
48201421103,Census Tract 4211.03; Harris County; Texas,1,Total population,1343,257,
48201421104,Census Tract 4211.04; Harris County; Texas,1,Total population,4283,1165,
48201421203,Census Tract 4212.03; Harris County; Texas,1,Total population,2240,772,
48201421204,Census Tract 4212.04; Harris County; Texas,1,Total population,4176,675,
48201421205,Census Tract 4212.05; Harris County; Texas,1,Total population,2984,589,
48201421206,Census Tract 4212.06; Harris County; Texas,1,Total population,2261,786,
48201421301,Census Tract 4213.01; Harris County; Texas,1,Total population,3434,859,
48201421302,Census Tract 4213.02; Harris County; Texas,1,Total population,6100,2085,
48201421401,Census Tract 4214.01; Harris County; Texas,1,Total population,4052,533,
48201421402,Census Tract 4214.02; Harris County; Texas,1,Total population,3636,580,
48201421403,Census Tract 4214.03; Harris County; Texas,1,Total population,4482,565,
48201421501,Census Tract 4215.01; Harris County; Texas,1,Total population,4182,894,
48201421502,Census Tract 4215.02; Harris County; Texas,1,Total population,2579,492,
48201421601,Census Tract 4216.01; Harris County; Texas,1,Total population,3603,1282,
48201421602,Census Tract 4216.02; Harris County; Texas,1,Total population,3312,564,
48201421700,Census Tract 4217; Harris County; Texas,1,Total population,4613,623,
48201421801,Census Tract 4218.01; Harris County; Texas,1,Total population,2289,678,
48201421802,Census Tract 4218.02; Harris County; Texas,1,Total population,1856,379,
48201421900,Census Tract 4219; Harris County; Texas,1,Total population,2709,510,
48201422000,Census Tract 4220; Harris County; Texas,1,Total population,2340,367,
48201422100,Census Tract 4221; Harris County; Texas,1,Total population,5670,957,
48201422200,Census Tract 4222; Harris County; Texas,1,Total population,5503,680,
48201422302,Census Tract 4223.02; Harris County; Texas,1,Total population,1909,340,
48201422303,Census Tract 4223.03; Harris County; Texas,1,Total population,2457,627,
48201422304,Census Tract 4223.04; Harris County; Texas,1,Total population,3293,896,
48201422403,Census Tract 4224.03; Harris County; Texas,1,Total population,2814,389,
48201422404,Census Tract 4224.04; Harris County; Texas,1,Total population,3039,548,
48201422405,Census Tract 4224.05; Harris County; Texas,1,Total population,1564,341,
48201422406,Census Tract 4224.06; Harris County; Texas,1,Total population,2936,721,
48201422501,Census Tract 4225.01; Harris County; Texas,1,Total population,3063,752,
48201422502,Census Tract 4225.02; Harris County; Texas,1,Total population,3487,746,
48201422601,Census Tract 4226.01; Harris County; Texas,1,Total population,3521,535,
48201422602,Census Tract 4226.02; Harris County; Texas,1,Total population,2629,793,
48201422701,Census Tract 4227.01; Harris County; Texas,1,Total population,5166,794,
48201422702,Census Tract 4227.02; Harris County; Texas,1,Total population,3170,527,
48201422800,Census Tract 4228; Harris County; Texas,1,Total population,5426,961,
48201422900,Census Tract 4229; Harris County; Texas,1,Total population,2919,475,
48201423001,Census Tract 4230.01; Harris County; Texas,1,Total population,3425,594,
48201423002,Census Tract 4230.02; Harris County; Texas,1,Total population,2987,453,
48201423100,Census Tract 4231; Harris County; Texas,1,Total population,2482,501,
48201423201,Census Tract 4232.01; Harris County; Texas,1,Total population,2931,378,
48201423203,Census Tract 4232.03; Harris County; Texas,1,Total population,2260,572,
48201423204,Census Tract 4232.04; Harris County; Texas,1,Total population,4432,901,
48201423301,Census Tract 4233.01; Harris County; Texas,1,Total population,4561,776,
48201423304,Census Tract 4233.04; Harris County; Texas,1,Total population,3792,546,
48201423401,Census Tract 4234.01; Harris County; Texas,1,Total population,5402,666,
48201423402,Census Tract 4234.02; Harris County; Texas,1,Total population,4798,593,
48201423500,Census Tract 4235; Harris County; Texas,1,Total population,2082,276,
48201423600,Census Tract 4236; Harris County; Texas,1,Total population,6590,901,
48201430101,Census Tract 4301.01; Harris County; Texas,1,Total population,3363,699,
48201430102,Census Tract 4301.02; Harris County; Texas,1,Total population,2580,744,
48201430200,Census Tract 4302; Harris County; Texas,1,Total population,1497,187,
48201430300,Census Tract 4303; Harris County; Texas,1,Total population,4397,29,
48201430400,Census Tract 4304; Harris County; Texas,1,Total population,3144,29,
48201430500,Census Tract 4305; Harris County; Texas,1,Total population,2343,378,
48201430600,Census Tract 4306; Harris County; Texas,1,Total population,3835,31,
48201430700,Census Tract 4307; Harris County; Texas,1,Total population,3937,618,
48201430800,Census Tract 4308; Harris County; Texas,1,Total population,6725,758,
48201430900,Census Tract 4309; Harris County; Texas,1,Total population,5368,856,
48201431001,Census Tract 4310.01; Harris County; Texas,1,Total population,2214,281,
48201431002,Census Tract 4310.02; Harris County; Texas,1,Total population,3196,905,
48201431101,Census Tract 4311.01; Harris County; Texas,1,Total population,5297,1072,
48201431102,Census Tract 4311.02; Harris County; Texas,1,Total population,4129,708,
48201431203,Census Tract 4312.03; Harris County; Texas,1,Total population,2563,568,
48201431204,Census Tract 4312.04; Harris County; Texas,1,Total population,2836,439,
48201431205,Census Tract 4312.05; Harris County; Texas,1,Total population,2297,785,
48201431206,Census Tract 4312.06; Harris County; Texas,1,Total population,1797,282,
48201431302,Census Tract 4313.02; Harris County; Texas,1,Total population,4728,606,
48201431303,Census Tract 4313.03; Harris County; Texas,1,Total population,1459,283,
48201431304,Census Tract 4313.04; Harris County; Texas,1,Total population,2949,633,
48201431401,Census Tract 4314.01; Harris County; Texas,1,Total population,2213,462,
48201431403,Census Tract 4314.03; Harris County; Texas,1,Total population,1651,500,
48201431404,Census Tract 4314.04; Harris County; Texas,1,Total population,2080,533,
48201431503,Census Tract 4315.03; Harris County; Texas,1,Total population,1873,703,
48201431504,Census Tract 4315.04; Harris County; Texas,1,Total population,2443,388,
48201431505,Census Tract 4315.05; Harris County; Texas,1,Total population,1545,258,
48201431506,Census Tract 4315.06; Harris County; Texas,1,Total population,2763,412,
48201431600,Census Tract 4316; Harris County; Texas,1,Total population,3058,301,
48201431701,Census Tract 4317.01; Harris County; Texas,1,Total population,1721,333,
48201431702,Census Tract 4317.02; Harris County; Texas,1,Total population,2741,364,
48201431801,Census Tract 4318.01; Harris County; Texas,1,Total population,3314,416,
48201431803,Census Tract 4318.03; Harris County; Texas,1,Total population,2218,410,
48201431804,Census Tract 4318.04; Harris County; Texas,1,Total population,2144,432,
48201431901,Census Tract 4319.01; Harris County; Texas,1,Total population,2651,570,
48201431902,Census Tract 4319.02; Harris County; Texas,1,Total population,2780,405,
48201432003,Census Tract 4320.03; Harris County; Texas,1,Total population,1739,308,
48201432004,Census Tract 4320.04; Harris County; Texas,1,Total population,2161,316,
48201432005,Census Tract 4320.05; Harris County; Texas,1,Total population,3684,1571,
48201432006,Census Tract 4320.06; Harris County; Texas,1,Total population,1818,496,
48201432101,Census Tract 4321.01; Harris County; Texas,1,Total population,2802,696,
48201432102,Census Tract 4321.02; Harris County; Texas,1,Total population,4288,1048,
48201432200,Census Tract 4322; Harris County; Texas,1,Total population,4037,679,
48201432301,Census Tract 4323.01; Harris County; Texas,1,Total population,3547,865,
48201432302,Census Tract 4323.02; Harris County; Texas,1,Total population,1885,399,
48201432303,Census Tract 4323.03; Harris County; Texas,1,Total population,2129,562,
48201432401,Census Tract 4324.01; Harris County; Texas,1,Total population,4051,864,
48201432402,Census Tract 4324.02; Harris County; Texas,1,Total population,2755,541,
48201432501,Census Tract 4325.01; Harris County; Texas,1,Total population,3436,733,
48201432502,Census Tract 4325.02; Harris County; Texas,1,Total population,1644,490,
48201432600,Census Tract 4326; Harris County; Texas,1,Total population,2075,634,
48201432703,Census Tract 4327.03; Harris County; Texas,1,Total population,2142,348,
48201432704,Census Tract 4327.04; Harris County; Texas,1,Total population,1952,736,
48201432705,Census Tract 4327.05; Harris County; Texas,1,Total population,5701,1684,
48201432706,Census Tract 4327.06; Harris County; Texas,1,Total population,1571,579,
48201432803,Census Tract 4328.03; Harris County; Texas,1,Total population,2675,422,
48201432804,Census Tract 4328.04; Harris County; Texas,1,Total population,1758,387,
48201432805,Census Tract 4328.05; Harris County; Texas,1,Total population,2079,904,
48201432806,Census Tract 4328.06; Harris County; Texas,1,Total population,4767,866,
48201432901,Census Tract 4329.01; Harris County; Texas,1,Total population,3217,596,
48201432903,Census Tract 4329.03; Harris County; Texas,1,Total population,1822,368,
48201432904,Census Tract 4329.04; Harris County; Texas,1,Total population,3711,571,
48201433003,Census Tract 4330.03; Harris County; Texas,1,Total population,5122,964,
48201433004,Census Tract 4330.04; Harris County; Texas,1,Total population,2578,406,
48201433005,Census Tract 4330.05; Harris County; Texas,1,Total population,2125,316,
48201433006,Census Tract 4330.06; Harris County; Texas,1,Total population,2052,324,
48201433007,Census Tract 4330.07; Harris County; Texas,1,Total population,1342,544,
48201433100,Census Tract 4331; Harris County; Texas,1,Total population,3290,563,
48201433201,Census Tract 4332.01; Harris County; Texas,1,Total population,4085,393,
48201433202,Census Tract 4332.02; Harris County; Texas,1,Total population,3474,364,
48201433300,Census Tract 4333; Harris County; Texas,1,Total population,4800,760,
48201433400,Census Tract 4334; Harris County; Texas,1,Total population,4285,1053,
48201433503,Census Tract 4335.03; Harris County; Texas,1,Total population,2661,665,
48201433504,Census Tract 4335.04; Harris County; Texas,1,Total population,2501,425,
48201433505,Census Tract 4335.05; Harris County; Texas,1,Total population,1891,455,
48201433507,Census Tract 4335.07; Harris County; Texas,1,Total population,2906,539,
48201433601,Census Tract 4336.01; Harris County; Texas,1,Total population,2610,535,
48201433602,Census Tract 4336.02; Harris County; Texas,1,Total population,4123,937,
48201440101,Census Tract 4401.01; Harris County; Texas,1,Total population,3136,968,
48201440102,Census Tract 4401.02; Harris County; Texas,1,Total population,4448,726,
48201450100,Census Tract 4501; Harris County; Texas,1,Total population,1973,215,
48201450200,Census Tract 4502; Harris County; Texas,1,Total population,5728,962,
48201450301,Census Tract 4503.01; Harris County; Texas,1,Total population,2282,491,
48201450302,Census Tract 4503.02; Harris County; Texas,1,Total population,6037,1043,
48201450401,Census Tract 4504.01; Harris County; Texas,1,Total population,1407,289,
48201450402,Census Tract 4504.02; Harris County; Texas,1,Total population,2019,387,
48201450500,Census Tract 4505; Harris County; Texas,1,Total population,2875,333,
48201450600,Census Tract 4506; Harris County; Texas,1,Total population,4514,860,
48201450700,Census Tract 4507; Harris County; Texas,1,Total population,6646,953,
48201450801,Census Tract 4508.01; Harris County; Texas,1,Total population,1583,352,
48201450803,Census Tract 4508.03; Harris County; Texas,1,Total population,5187,777,
48201450804,Census Tract 4508.04; Harris County; Texas,1,Total population,2631,441,
48201450900,Census Tract 4509; Harris County; Texas,1,Total population,3055,454,
48201451003,Census Tract 4510.03; Harris County; Texas,1,Total population,4100,1043,
48201451004,Census Tract 4510.04; Harris County; Texas,1,Total population,2032,538,
48201451005,Census Tract 4510.05; Harris County; Texas,1,Total population,2245,511,
48201451006,Census Tract 4510.06; Harris County; Texas,1,Total population,2446,424,
48201451100,Census Tract 4511; Harris County; Texas,1,Total population,4132,568,
48201451200,Census Tract 4512; Harris County; Texas,1,Total population,2473,518,
48201451301,Census Tract 4513.01; Harris County; Texas,1,Total population,4122,741,
48201451302,Census Tract 4513.02; Harris County; Texas,1,Total population,3598,1057,
48201451401,Census Tract 4514.01; Harris County; Texas,1,Total population,3600,541,
48201451404,Census Tract 4514.04; Harris County; Texas,1,Total population,4498,585,
48201451405,Census Tract 4514.05; Harris County; Texas,1,Total population,2714,732,
48201451406,Census Tract 4514.06; Harris County; Texas,1,Total population,2333,340,
48201451501,Census Tract 4515.01; Harris County; Texas,1,Total population,3882,1065,
48201451502,Census Tract 4515.02; Harris County; Texas,1,Total population,2192,337,
48201451603,Census Tract 4516.03; Harris County; Texas,1,Total population,3553,517,
48201451604,Census Tract 4516.04; Harris County; Texas,1,Total population,3524,531,
48201451605,Census Tract 4516.05; Harris County; Texas,1,Total population,3210,633,
48201451606,Census Tract 4516.06; Harris County; Texas,1,Total population,6489,1542,
48201451700,Census Tract 4517; Harris County; Texas,1,Total population,4316,1213,
48201451800,Census Tract 4518; Harris County; Texas,1,Total population,5066,627,
48201451902,Census Tract 4519.02; Harris County; Texas,1,Total population,2620,589,
48201451903,Census Tract 4519.03; Harris County; Texas,1,Total population,3415,541,
48201451904,Census Tract 4519.04; Harris County; Texas,1,Total population,3439,619,
48201452001,Census Tract 4520.01; Harris County; Texas,1,Total population,4787,1381,
48201452002,Census Tract 4520.02; Harris County; Texas,1,Total population,3238,535,
48201452101,Census Tract 4521.01; Harris County; Texas,1,Total population,6643,1066,
48201452202,Census Tract 4522.02; Harris County; Texas,1,Total population,3664,883,
48201452203,Census Tract 4522.03; Harris County; Texas,1,Total population,3248,646,
48201452204,Census Tract 4522.04; Harris County; Texas,1,Total population,2282,334,
48201452300,Census Tract 4523; Harris County; Texas,1,Total population,2406,438,
48201452401,Census Tract 4524.01; Harris County; Texas,1,Total population,3826,752,
48201452402,Census Tract 4524.02; Harris County; Texas,1,Total population,3980,1236,
48201452501,Census Tract 4525.01; Harris County; Texas,1,Total population,2699,509,
48201452502,Census Tract 4525.02; Harris County; Texas,1,Total population,4960,1180,
48201452601,Census Tract 4526.01; Harris County; Texas,1,Total population,6081,1070,
48201452602,Census Tract 4526.02; Harris County; Texas,1,Total population,3357,492,
48201452701,Census Tract 4527.01; Harris County; Texas,1,Total population,4996,1054,
48201452702,Census Tract 4527.02; Harris County; Texas,1,Total population,4376,918,
48201452703,Census Tract 4527.03; Harris County; Texas,1,Total population,3460,728,
48201452801,Census Tract 4528.01; Harris County; Texas,1,Total population,6016,755,
48201452802,Census Tract 4528.02; Harris County; Texas,1,Total population,7200,1039,
48201452900,Census Tract 4529; Harris County; Texas,1,Total population,5184,741,
48201453002,Census Tract 4530.02; Harris County; Texas,1,Total population,5756,1111,
48201453100,Census Tract 4531; Harris County; Texas,1,Total population,3973,649,
48201453201,Census Tract 4532.01; Harris County; Texas,1,Total population,4370,906,
48201453202,Census Tract 4532.02; Harris County; Texas,1,Total population,4818,1940,
48201453300,Census Tract 4533; Harris County; Texas,1,Total population,4423,1303,
48201453401,Census Tract 4534.01; Harris County; Texas,1,Total population,2679,594,
48201453403,Census Tract 4534.03; Harris County; Texas,1,Total population,4621,956,
48201453404,Census Tract 4534.04; Harris County; Texas,1,Total population,4054,625,
48201453405,Census Tract 4534.05; Harris County; Texas,1,Total population,3345,612,
48201453501,Census Tract 4535.01; Harris County; Texas,1,Total population,6286,617,
48201453502,Census Tract 4535.02; Harris County; Texas,1,Total population,3225,392,
48201453601,Census Tract 4536.01; Harris County; Texas,1,Total population,1948,310,
48201453603,Census Tract 4536.03; Harris County; Texas,1,Total population,3818,716,
48201453604,Census Tract 4536.04; Harris County; Texas,1,Total population,4318,962,
48201453701,Census Tract 4537.01; Harris County; Texas,1,Total population,4988,898,
48201453702,Census Tract 4537.02; Harris County; Texas,1,Total population,4506,1423,
48201453800,Census Tract 4538; Harris County; Texas,1,Total population,3950,586,
48201453901,Census Tract 4539.01; Harris County; Texas,1,Total population,5832,1277,
48201453902,Census Tract 4539.02; Harris County; Texas,1,Total population,4056,1158,
48201454000,Census Tract 4540; Harris County; Texas,1,Total population,4924,895,
48201454100,Census Tract 4541; Harris County; Texas,1,Total population,3552,617,
48201454200,Census Tract 4542; Harris County; Texas,1,Total population,4347,818,
48201454302,Census Tract 4543.02; Harris County; Texas,1,Total population,6186,815,
48201454303,Census Tract 4543.03; Harris County; Texas,1,Total population,3609,715,
48201454304,Census Tract 4543.04; Harris County; Texas,1,Total population,5830,1340,
48201454305,Census Tract 4543.05; Harris County; Texas,1,Total population,2443,403,
48201454502,Census Tract 4545.02; Harris County; Texas,1,Total population,2289,189,
48201454503,Census Tract 4545.03; Harris County; Texas,1,Total population,3034,568,
48201454504,Census Tract 4545.04; Harris County; Texas,1,Total population,5066,1091,
48201454505,Census Tract 4545.05; Harris County; Texas,1,Total population,3039,379,
48201454600,Census Tract 4546; Harris County; Texas,1,Total population,5167,1118,
48201454700,Census Tract 4547; Harris County; Texas,1,Total population,6974,1113,
48201454801,Census Tract 4548.01; Harris County; Texas,1,Total population,4581,1142,
48201454802,Census Tract 4548.02; Harris County; Texas,1,Total population,4917,974,
48201454901,Census Tract 4549.01; Harris County; Texas,1,Total population,2770,393,
48201454902,Census Tract 4549.02; Harris County; Texas,1,Total population,9106,1336,
48201455000,Census Tract 4550; Harris County; Texas,1,Total population,3516,1089,
48201455102,Census Tract 4551.02; Harris County; Texas,1,Total population,2787,245,
48201455103,Census Tract 4551.03; Harris County; Texas,1,Total population,4077,920,
48201455104,Census Tract 4551.04; Harris County; Texas,1,Total population,3097,854,
48201455200,Census Tract 4552; Harris County; Texas,1,Total population,4454,477,
48201455300,Census Tract 4553; Harris County; Texas,1,Total population,13699,1587,
48201510100,Census Tract 5101; Harris County; Texas,1,Total population,2570,380,
48201510201,Census Tract 5102.01; Harris County; Texas,1,Total population,2369,537,
48201510202,Census Tract 5102.02; Harris County; Texas,1,Total population,4786,702,
48201510301,Census Tract 5103.01; Harris County; Texas,1,Total population,3328,604,
48201510302,Census Tract 5103.02; Harris County; Texas,1,Total population,3048,678,
48201510400,Census Tract 5104; Harris County; Texas,1,Total population,3634,417,
48201510500,Census Tract 5105; Harris County; Texas,1,Total population,4129,484,
48201510601,Census Tract 5106.01; Harris County; Texas,1,Total population,3523,490,
